# corpus-003 URL list
# Generated by scripts/phase7-corpus003-sample.py (seed=20260427)
# Pre-registered methodology — see evaluation/corpus-003/spec.md
# Format: <url>  # vendor=<v> profile=<p> [challenged=<sub>]

https://developers.cloudflare.com/workers/examples/extract-cookie-value/  # vendor=cloudflare profile=sample
https://developers.cloudflare.com/workers/examples/redirect/  # vendor=cloudflare profile=sample
https://developers.cloudflare.com/cache/how-to/configure-cache-status-code/  # vendor=cloudflare profile=tutorial
https://developers.cloudflare.com/pages/tutorials/build-a-blog-using-nuxt-and-sanity/  # vendor=cloudflare profile=tutorial
https://developers.cloudflare.com/r2/tutorials/upload-via-website/  # vendor=cloudflare profile=tutorial
https://developers.cloudflare.com/workers/configuration/environment-variables/  # vendor=cloudflare profile=tutorial
https://developers.cloudflare.com/workers/get-started/quickstarts/  # vendor=cloudflare profile=tutorial
https://www.mongodb.com/docs/manual/administration/production-checklist/  # vendor=mongodb profile=article
https://www.mongodb.com/docs/manual/core/aggregation-pipeline/  # vendor=mongodb profile=article
https://www.mongodb.com/docs/manual/core/index-single/  # vendor=mongodb profile=article
https://www.mongodb.com/docs/manual/core/replica-set-architectures/  # vendor=mongodb profile=article
https://www.mongodb.com/docs/manual/core/transactions/  # vendor=mongodb profile=article
https://www.mongodb.com/docs/manual/faq/  # vendor=mongodb profile=faq
https://www.mongodb.com/docs/manual/faq/concurrency/  # vendor=mongodb profile=faq
https://www.mongodb.com/docs/manual/faq/fundamentals/  # vendor=mongodb profile=faq
https://www.mongodb.com/docs/manual/faq/storage/  # vendor=mongodb profile=faq
https://www.mongodb.com/docs/atlas/  # vendor=mongodb profile=landing
https://www.mongodb.com/docs/atlas/security-overview/  # vendor=mongodb profile=landing
https://www.mongodb.com/docs/drivers/  # vendor=mongodb profile=landing
https://www.mongodb.com/docs/manual/  # vendor=mongodb profile=landing
https://www.mongodb.com/docs/manual/reference/configuration-options/  # vendor=mongodb profile=reference
https://www.mongodb.com/docs/manual/reference/method/db.collection.aggregate/  # vendor=mongodb profile=reference
https://www.mongodb.com/docs/manual/reference/method/db.collection.insertOne/  # vendor=mongodb profile=reference
https://www.mongodb.com/docs/manual/reference/operator/aggregation/  # vendor=mongodb profile=reference
https://www.mongodb.com/docs/manual/reference/program/mongod/  # vendor=mongodb profile=reference
https://www.mongodb.com/docs/atlas/sample-data/  # vendor=mongodb profile=sample
https://www.mongodb.com/docs/drivers/node/current/usage-examples/  # vendor=mongodb profile=sample
https://www.mongodb.com/docs/manual/core/sample-aggregation-data/  # vendor=mongodb profile=sample
https://www.mongodb.com/docs/atlas/getting-started/  # vendor=mongodb profile=tutorial
https://www.mongodb.com/docs/manual/tutorial/insert-documents/  # vendor=mongodb profile=tutorial
https://www.mongodb.com/docs/manual/tutorial/query-documents/  # vendor=mongodb profile=tutorial
https://www.mongodb.com/docs/manual/tutorial/remove-documents/  # vendor=mongodb profile=tutorial
https://www.mongodb.com/docs/manual/tutorial/update-documents/  # vendor=mongodb profile=tutorial
https://developer.hashicorp.com/terraform/language/expressions  # vendor=terraform profile=article
https://developer.hashicorp.com/terraform/language/modules  # vendor=terraform profile=article
https://developer.hashicorp.com/terraform/language/providers  # vendor=terraform profile=article
https://developer.hashicorp.com/terraform/language/syntax/configuration  # vendor=terraform profile=article
https://developer.hashicorp.com/terraform/language/values/outputs  # vendor=terraform profile=article
https://developer.hashicorp.com/terraform/language/values/variables  # vendor=terraform profile=article
https://developer.hashicorp.com/terraform/intro/  # vendor=terraform profile=faq
https://developer.hashicorp.com/terraform/intro/vs/  # vendor=terraform profile=faq
https://developer.hashicorp.com/terraform  # vendor=terraform profile=landing
https://developer.hashicorp.com/terraform/cli  # vendor=terraform profile=landing
https://developer.hashicorp.com/terraform/cloud-docs  # vendor=terraform profile=landing
https://developer.hashicorp.com/terraform/enterprise  # vendor=terraform profile=landing
https://developer.hashicorp.com/terraform/language  # vendor=terraform profile=landing
https://developer.hashicorp.com/terraform/cli/commands  # vendor=terraform profile=reference
https://developer.hashicorp.com/terraform/cli/commands/plan  # vendor=terraform profile=reference
https://developer.hashicorp.com/terraform/language/expressions/references  # vendor=terraform profile=reference
https://developer.hashicorp.com/terraform/language/functions  # vendor=terraform profile=reference
https://developer.hashicorp.com/terraform/language/functions/concat  # vendor=terraform profile=reference
https://developer.hashicorp.com/terraform/tutorials/aws-get-started/aws-build#examples  # vendor=terraform profile=sample
https://github.com/hashicorp/terraform-provider-aws/tree/main/examples  # vendor=terraform profile=sample
https://developer.hashicorp.com/terraform/tutorials/aws-get-started/aws-build  # vendor=terraform profile=tutorial
https://developer.hashicorp.com/terraform/tutorials/aws-get-started/aws-destroy  # vendor=terraform profile=tutorial
https://developer.hashicorp.com/terraform/tutorials/aws-get-started/install-cli  # vendor=terraform profile=tutorial
https://developer.hashicorp.com/terraform/tutorials/configuration-language/variables  # vendor=terraform profile=tutorial
https://developer.hashicorp.com/terraform/tutorials/state/state-cli  # vendor=terraform profile=tutorial
https://huggingface.co/docs/transformers/chat_templating  # vendor=huggingface profile=article
https://huggingface.co/docs/transformers/generation_strategies  # vendor=huggingface profile=article
https://huggingface.co/docs/transformers/glossary  # vendor=huggingface profile=article
https://huggingface.co/docs/transformers/performance  # vendor=huggingface profile=article
https://huggingface.co/docs/transformers/philosophy  # vendor=huggingface profile=article
https://huggingface.co/docs/transformers/training  # vendor=huggingface profile=article
https://huggingface.co/docs/hub/repositories-getting-started  # vendor=huggingface profile=faq
https://huggingface.co/docs/hub/security  # vendor=huggingface profile=faq
https://huggingface.co/docs/accelerate/index  # vendor=huggingface profile=landing
https://huggingface.co/docs/datasets/index  # vendor=huggingface profile=landing
https://huggingface.co/docs/diffusers/index  # vendor=huggingface profile=landing
https://huggingface.co/docs/peft/index  # vendor=huggingface profile=landing
https://huggingface.co/docs/transformers/index  # vendor=huggingface profile=landing
https://huggingface.co/docs/transformers/main_classes/model  # vendor=huggingface profile=reference
https://huggingface.co/docs/transformers/main_classes/pipelines  # vendor=huggingface profile=reference
https://huggingface.co/docs/transformers/main_classes/tokenizer  # vendor=huggingface profile=reference
https://huggingface.co/docs/transformers/main_classes/trainer  # vendor=huggingface profile=reference
https://huggingface.co/docs/transformers/model_doc/llama  # vendor=huggingface profile=reference
https://huggingface.co/docs/diffusers/using-diffusers/loading  # vendor=huggingface profile=sample
https://huggingface.co/docs/transformers/notebooks  # vendor=huggingface profile=sample
https://huggingface.co/docs/datasets/quickstart  # vendor=huggingface profile=tutorial
https://huggingface.co/docs/diffusers/quicktour  # vendor=huggingface profile=tutorial
https://huggingface.co/docs/transformers/llm_tutorial  # vendor=huggingface profile=tutorial
https://huggingface.co/docs/transformers/quicktour  # vendor=huggingface profile=tutorial
https://huggingface.co/docs/transformers/tutorials  # vendor=huggingface profile=tutorial
https://docs.databricks.com/aws/en/delta/index  # vendor=databricks profile=article
https://docs.databricks.com/aws/en/dlt/  # vendor=databricks profile=article
https://docs.databricks.com/aws/en/lakehouse/medallion  # vendor=databricks profile=article
https://docs.databricks.com/aws/en/security/auth/access-control/  # vendor=databricks profile=article
https://docs.databricks.com/aws/en/structured-streaming/  # vendor=databricks profile=article
https://docs.databricks.com/aws/en/release-notes/  # vendor=databricks profile=faq
https://docs.databricks.com/aws/en/resources/limits  # vendor=databricks profile=faq
https://docs.databricks.com/  # vendor=databricks profile=landing
https://docs.databricks.com/aws/en/  # vendor=databricks profile=landing
https://docs.databricks.com/aws/en/delta/  # vendor=databricks profile=landing
https://docs.databricks.com/aws/en/lakehouse/  # vendor=databricks profile=landing
https://docs.databricks.com/aws/en/machine-learning/  # vendor=databricks profile=landing
https://docs.databricks.com/aws/en/dev-tools/api/jobs  # vendor=databricks profile=reference
https://docs.databricks.com/aws/en/dev-tools/api/latest/index.html  # vendor=databricks profile=reference
https://docs.databricks.com/aws/en/dev-tools/cli/commands  # vendor=databricks profile=reference
https://docs.databricks.com/aws/en/sql/language-manual/  # vendor=databricks profile=reference
https://docs.databricks.com/aws/en/sql/language-manual/sql-ref-functions  # vendor=databricks profile=reference
https://docs.databricks.com/aws/en/getting-started/sample-data  # vendor=databricks profile=sample
https://docs.databricks.com/aws/en/notebooks/sample-notebooks  # vendor=databricks profile=sample
https://docs.databricks.com/aws/en/clusters/configure  # vendor=databricks profile=tutorial
https://docs.databricks.com/aws/en/dev-tools/cli/install  # vendor=databricks profile=tutorial
https://docs.databricks.com/aws/en/getting-started/  # vendor=databricks profile=tutorial
https://docs.databricks.com/aws/en/getting-started/quick-start  # vendor=databricks profile=tutorial
https://docs.databricks.com/aws/en/jobs/scheduled  # vendor=databricks profile=tutorial
https://docs.databricks.com/aws/en/notebooks/notebooks-use  # vendor=databricks profile=tutorial
https://vercel.com/docs/concepts/edge-network/overview  # vendor=vercel profile=article
https://vercel.com/docs/concepts/limits/overview  # vendor=vercel profile=article
https://vercel.com/docs/security/overview  # vendor=vercel profile=article
https://vercel.com/docs/storage/vercel-kv  # vendor=vercel profile=article
https://vercel.com/docs/storage/vercel-postgres  # vendor=vercel profile=article
https://vercel.com/docs/concepts/limits  # vendor=vercel profile=faq
https://vercel.com/docs/errors  # vendor=vercel profile=faq
https://vercel.com/docs  # vendor=vercel profile=landing
https://vercel.com/docs/deployments  # vendor=vercel profile=landing
https://vercel.com/docs/edge-network  # vendor=vercel profile=landing
https://vercel.com/docs/functions  # vendor=vercel profile=landing
https://vercel.com/docs/observability  # vendor=vercel profile=landing
https://vercel.com/docs/cli  # vendor=vercel profile=reference
https://vercel.com/docs/cli/dev  # vendor=vercel profile=reference
https://vercel.com/docs/edge-network/headers  # vendor=vercel profile=reference
https://vercel.com/docs/projects/project-configuration  # vendor=vercel profile=reference
https://vercel.com/docs/rest-api  # vendor=vercel profile=reference
https://vercel.com/docs/functions/runtimes/node-js/node-js-examples  # vendor=vercel profile=sample
https://vercel.com/docs/functions/streaming  # vendor=vercel profile=sample
https://vercel.com/templates  # vendor=vercel profile=sample
https://vercel.com/docs/deployments/environments  # vendor=vercel profile=tutorial
https://vercel.com/docs/getting-started-with-vercel  # vendor=vercel profile=tutorial
https://vercel.com/docs/getting-started-with-vercel/import  # vendor=vercel profile=tutorial
https://vercel.com/docs/getting-started-with-vercel/projects-deployments  # vendor=vercel profile=tutorial
https://vercel.com/docs/projects/environment-variables  # vendor=vercel profile=tutorial
https://clickhouse.com/docs/best-practices  # vendor=clickhouse profile=article
https://clickhouse.com/docs/concepts  # vendor=clickhouse profile=article
https://clickhouse.com/docs/engines/table-engines  # vendor=clickhouse profile=article
https://clickhouse.com/docs/engines/table-engines/mergetree-family/mergetree  # vendor=clickhouse profile=article
https://clickhouse.com/docs/optimize/skipping-indexes  # vendor=clickhouse profile=article
https://clickhouse.com/docs/faq  # vendor=clickhouse profile=faq
https://clickhouse.com/docs/faq/general  # vendor=clickhouse profile=faq
https://clickhouse.com/docs/faq/operations  # vendor=clickhouse profile=faq
https://clickhouse.com/docs  # vendor=clickhouse profile=landing
https://clickhouse.com/docs/cloud  # vendor=clickhouse profile=landing
https://clickhouse.com/docs/integrations  # vendor=clickhouse profile=landing
https://clickhouse.com/docs/operations  # vendor=clickhouse profile=landing
https://clickhouse.com/docs/interfaces/cli  # vendor=clickhouse profile=reference
https://clickhouse.com/docs/operations/settings  # vendor=clickhouse profile=reference
https://clickhouse.com/docs/operations/system-tables  # vendor=clickhouse profile=reference
https://clickhouse.com/docs/sql-reference  # vendor=clickhouse profile=reference
https://clickhouse.com/docs/sql-reference/statements/insert-into  # vendor=clickhouse profile=reference
https://clickhouse.com/docs/sql-reference/statements/select  # vendor=clickhouse profile=reference
https://clickhouse.com/docs/getting-started/example-datasets  # vendor=clickhouse profile=sample
https://clickhouse.com/docs/getting-started/example-datasets/nyc-taxi  # vendor=clickhouse profile=sample
https://clickhouse.com/docs/getting-started/example-datasets/uk-price-paid  # vendor=clickhouse profile=tutorial
https://clickhouse.com/docs/getting-started/install  # vendor=clickhouse profile=tutorial
https://clickhouse.com/docs/getting-started/quick-start  # vendor=clickhouse profile=tutorial
https://clickhouse.com/docs/operations/server-configuration-parameters/settings  # vendor=clickhouse profile=tutorial
https://clickhouse.com/docs/tutorial  # vendor=clickhouse profile=tutorial
https://developers.cloudflare.com/bots/concepts/bot/  # vendor=cloudflare profile=article challenged=cf_challenge
https://developers.cloudflare.com/turnstile/get-started/  # vendor=cloudflare profile=tutorial challenged=cf_challenge
https://developers.cloudflare.com/waf/  # vendor=cloudflare profile=landing challenged=cf_challenge
https://developers.cloudflare.com/ddos-protection/  # vendor=cloudflare profile=landing challenged=cf_challenge
https://docs.databricks.com/aws/en/security/network/  # vendor=databricks profile=article challenged=cf_challenge
https://huggingface.co/docs/hub/spaces  # vendor=huggingface profile=landing challenged=cf_challenge
https://vercel.com/docs/edge-network/regions  # vendor=vercel profile=reference challenged=cf_challenge
https://clickhouse.com/docs/cloud/manage/api/api-overview  # vendor=clickhouse profile=reference challenged=cf_challenge
https://learn.microsoft.com/en-us/dotnet/api/system.threading.cancellationtoken  # vendor=learn profile=reference challenged=robots_blocked
https://docs.aws.amazon.com/AmazonS3/latest/userguide/UsingMetadata.html  # vendor=aws profile=article challenged=robots_blocked
https://www.mongodb.com/docs/manual/core/authentication/  # vendor=mongodb profile=article challenged=robots_blocked
https://developer.hashicorp.com/terraform/language/providers/requirements  # vendor=terraform profile=article challenged=robots_blocked
https://docs.python.org/3/library/typing.html  # vendor=python profile=reference challenged=robots_blocked
https://docs.databricks.com/aws/en/sql/language-manual/sql-ref-syntax-aux  # vendor=databricks profile=reference challenged=robots_blocked
https://huggingface.co/docs/text-generation-inference/index  # vendor=huggingface profile=landing challenged=ua_variant
https://vercel.com/docs/edge-network/caching  # vendor=vercel profile=article challenged=ua_variant
https://www.mongodb.com/docs/atlas/atlas-search/  # vendor=mongodb profile=landing challenged=ua_variant
https://clickhouse.com/docs/cloud/manage/billing  # vendor=clickhouse profile=article challenged=ua_variant
https://developer.hashicorp.com/terraform/cloud-docs/api-docs  # vendor=terraform profile=reference challenged=ua_variant
https://learn.microsoft.com/en-us/azure/openai/concepts/models  # vendor=learn profile=article challenged=ua_variant
